
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"啰嗦的护理师": 我们家祖祖辈辈都在研究鲁珀毛发，从走街串巷的护理匠到开起第一家护理中心，也好几百年了，还算有些心得！
"啰嗦的护理师": 鲁珀的毛发一般比较粗硬，而且内外分层，佩洛的则要细软很多，乍一看很相似，但实际天差地别。
"啰嗦的护理师": 所以我特地为您调配了这款养护液，多重萃取精华可以使毛发的质感变得硬一些，但营养并不会流失。
"啰嗦的护理师": 不知道您还满意吗？
"安东尼奥": 当然。都这么用心了，我没有不满意的道理。
"啰嗦的护理师": 安东尼奥先生，原来您很和善啊，根本不像卡尔说的那么可怕......
"安东尼奥": 我觉得这应该是有些什么误会，我只是一个生意人。谁会愿意和一个很可怕的人做生意呢？
"啰嗦的护理师": 哈哈......对啦，安东尼奥先生，您要不要给耳朵和尾巴做一次半永久定型？
"啰嗦的护理师": 这样它们的轮廓可以更立体，更好看，而且，别人就看不出您和鲁珀的区别——
"安东尼奥": 哦......等一下。
"安东尼奥": 听起来，你对我的耳朵和尾巴有很多看法。
"啰嗦的护理师": 因为我听卡尔说，您喜欢让自己看上去比较像鲁珀。
"安东尼奥": 喔喔喔，你的意思是，我作为一个卑贱的佩洛，不应该冒充高贵的鲁珀？
"啰嗦的护理师": ......
"家族成员": 你在这说什么呢！
"啰嗦的护理师": 卡尔？
"啰嗦的护理师": 我......我只是想向安东尼奥先生介绍一下——
"家族成员": 够了，闭嘴！赶快出去！
"家族成员": 抱歉，安东尼奥......
"安东尼奥": 没事，没有关系。这不是你的错。
"家族成员": 这是本月公司的货运单，请过目。
安东尼奥接过货运单，快速地扫过一眼，用钢笔在签名处画上了一个叉。
"安东尼奥": 今天会有一批“轮胎”到库，是你负责验收吧，为什么这个时间点你还留在宅邸？
"家族成员": 我马上就去。您放心，出不了岔子。
"？？？": 这里是......
"？？？": 放开我！你们为什么带我来这里？
"甘比诺": 把嘴闭上，小子。
"甘比诺": 再乱叫的话，我就把你的整张脸都揍得跟你的眼影一样花哨。
"甘比诺": 卡彭，你盯着他，我进去向老板汇报。
"甘比诺": 老板，出事了。
"甘比诺": 昨天晚上，港口区发生了一起车祸，莱昂图索被撞伤了。
"家族成员": 代理市长......大新闻，不过这和我们有什么关系？
"甘比诺": ......肇事的那辆车，就是帮我们运“轮胎”的。
"甘比诺": 我们还没来得及反应，车就跑了。
"家族成员": ......
"安东尼奥": ......
男人在房间里踱着步子，沉重的脚步声盖过了他粗重的呼吸声。
他走到酒桶边，接连喝了三杯白兰地。
"家族成员": 安东尼奥，我们现在该......
"安东尼奥": 等一下，等一下。任何时候，我都不喜欢急躁，这会让我们失去判断力。
"安东尼奥": 现场有其他目击者吗？
"甘比诺": 有一个，被我和卡彭带回来了。
"安东尼奥": 做得好。
"安东尼奥": 接下来，按我说的去做。
"安东尼奥": 首先，看住家里所有人。在这个时候，要是有人去了不该去的地方，或是出现在不合适的岗位，立刻带他来见我。
"安东尼奥": 盯紧城里的其他家族，萨卢佐、美第奇、雷欧帝......这个时候，谁最着急，那就是谁动的手。
"安东尼奥": 我倒是好奇，在这个时间点上，是谁急着掀了牌桌。
"家族成员": 那肇事的车辆......我们难道不找了？
"安东尼奥": 找，但别在明面上做过分的事。
"安东尼奥": 只要不是卡车出了质量问题，开车的是谁，运的是什么货，和威尼斯载具公司又有什么关系呢？
"安东尼奥": 去安抚一下其他和我们有联系的卡车司机。那些常年和刹车离合打交道的朋友，往往比普通人更容易乱了阵脚。
"家族成员": 好，我这就去。
"安东尼奥": 等等，卡尔。
"安东尼奥": 甘比诺，你带人去做吧。
"甘比诺": 好的，老板。
"家族成员": 安东尼奥，对、对不起，是我的疏忽......
"安东尼奥": 谁也料想不到会发生这样的意外。
"安东尼奥": 你很优秀，卡尔。你跟着老家主的时间比我久，蒙特卢佩半数的载具维修工厂都是你负责。
"安东尼奥": 我要是你也难免会想，那个叫安东尼奥的佩洛如果不是仗着娶了老家主的女儿，凭什么能有那么多机会，甚至能独立负责新城市的业务。
"家族成员": 我、我没有......
"安东尼奥": 听好，卡尔，不管是新沃尔西尼，还是其他任何一座城市，都要遵守规则。读不懂规则的人，是没有办法体面地走下牌桌的。
"安东尼奥": 这句话是老家主告诉我的，现在我也告诉你。
"家族成员": 再给我一次机会，安东尼奥。
"安东尼奥": 老家主这两天应该会到达新沃尔西尼，我不希望这些小事会麻烦到他老人家，可以吗？
"家族成员": 遵、遵命，谢谢！
"安东尼奥": 等一下......还有一件事。
"安东尼奥": 刚刚那位护理师......我很不喜欢。
"家族成员": 明白了，我这就去解雇他。
"安东尼奥": 不不......我不是说不喜欢他的服务，我是说，这个人，我很不喜欢。
"家族成员": ......明白了，您不会再看到他了。

"伊雷妮": 找到了吗？
"卡车司机": 没有......我们把几个停车点都找了一遍，没有发现看起来像是刚刚出过车祸的卡车。
"卡车司机": 互助会名下有几千辆车，这几天几乎没有一辆闲着，要挨个查......查到狂欢节结束也查不完啊。
"伊雷妮": ......
"卡车司机": 头儿，拉维妮娅法官让你帮忙找线索，你怎么反倒开始查咱们互助会了啊，搞得好像是咱们的人撞了代理市长一样......
"伊雷妮": 论起和“重型厢式载具”的关系，新沃尔西尼还有谁比我们更有说头呢？
"卡车司机": 多的是！还有载具工厂、检修站、新沃尔西尼货运港......
"卡车司机": 而且从车祸时间来看，当时我们根本没有车从那个路口过！
"伊雷妮": 好了，彼得罗，我当然相信互助会的伙计们不会去干那样的事，只是图个心安。
"伊雷妮": 莱昂图索先生和拉维妮娅法官都是好人，不是吗？
"伊雷妮": 证明咱们和整件事没有关系，也算是给他们省了不少调查的功夫，能帮助警察早点破案，找到真正的凶手嘛！
"卡车司机": 也是......
"伊雷妮": 对了，索默尔联系上了吗？南边的几个城区都是他在跑，让他去查能快一点。
"卡车司机": 还没有。
"伊雷妮": 奇怪......算了，先忙正事吧。
"卡车司机": 那我们接着找去了。
(震动)
"伊雷妮": 谁？
"惶恐的卡车司机": 伊雷妮，是、是我。
"伊雷妮": 索默尔，你就在营地？
"伊雷妮": 你没有听见我和彼得罗一直在找你吗，怎么不出来......
"索默尔": 我、我......
"伊雷妮": 你的衣服怎么破了，脸上这是——擦伤？
"伊雷妮": 索默尔，发生了什么？
"索默尔": ......
"索默尔": 昨天晚上......
"伊雷妮": 你不要告诉我，昨天晚上撞了莱昂图索先生的那辆载具......
"索默尔": ......是、是我开的。


  <行动后>


⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月6日    1:35 P.M.
⁘⁘⁘⁘
"伊雷妮": ......我让彼得罗他们都出去了，营地暂时不会有人过来。
"索默尔": 伊雷妮，你昨天晚上和拉维妮娅法官在一起，你知道莱昂图索先生伤得重不重吗？他是不是......
"伊雷妮": 他昨晚好像已经抢救过来了，但......情况很不好......
"索默尔": ......
卡车司机像泄了气的皮球一样瘫在了椅子上，他用脏污的手套捂住脸。
"索默尔": 他还那么年轻，也是个好人......可千万不要——唉，我真是......！
"伊雷妮": 到底怎么回事？
"伊雷妮": 是意外吗？
"索默尔": 我、我也说不上来。我本来正好好地开着车，可突然之间方向盘就不听使唤了......
"索默尔": 我来不及反应，直接撞晕了过去。等醒过来的时候，一切已经发生了。
"伊雷妮": 可......哪怕情急之下慌了神，你也不该将重伤的人放在路边不管不顾呀！
"伊雷妮": 你知不知道！如果再耽误一点抢救时间，莱昂图索先生现在就已经......
"伊雷妮": 索默尔，你明明不是这样的人。
"索默尔": 对不起，伊雷妮......我真的想要救他的，我知道我应该救他，我不是没种的坏家伙！
"索默尔": 但、但我必须马上把车开走。
"伊雷妮": 为什么？
"索默尔": ......
(震动)
"伊雷妮": 索默尔，你别不说话啊。
"伊雷妮": 车上......有什么东西吗？
伊雷妮的声音开始颤抖，瘫坐在椅子上的司机面色惨白。
"索默尔": 伊雷妮......对不起......
"伊雷妮": 索默尔，你到底在替谁开车？
"索默尔": 威尼斯载具公司......威尼斯家族。
空气长久地静默，不知过了多久，伊雷妮才缓缓开口。
"伊雷妮": 是因为小古莉的事情吗？
"索默尔": 伊雷妮，不用帮我找借口......我知道自己犯了多大的错。
"伊雷妮": 为什么、为什么宁愿去找他们，也不愿意向互助会寻求帮助呢？
"伊雷妮": 你明明是互助会资历最老的司机，你知道咱们在新沃尔西尼的地位有多特殊，市政厅和家族都在盯着我们。
"索默尔": 伊雷妮，治矿石病的药是什么价格，我们都清楚。
"索默尔": 更何况后面把小古莉接到新沃尔西尼之后，安顿她，供她上一个好点的学校，还需要不知道多大的开支......
"伊雷妮": 还有我，索默尔。当初在西西里城，是你给了我活路，小古莉也是我的妹妹。
"索默尔": 伊雷妮，这根本不是互助会能帮我解决的。
"伊雷妮": 所以你就一个人......
"伊雷妮": ......不对。
"伊雷妮": 不管是接驳其他城市送到港口的物资，还是城内商户之间的货物转运，我们经手的所有东西都必须事先登记。
"伊雷妮": 这半年，每一次的排班表我都亲自确认过，定期检查也都没有出任何纰漏，你一个人是怎么做到——难道说......
"索默尔": 伊雷妮，不止我一个人。
"伊雷妮": ......

"家族成员": ......所以，你们几个也不知道索默尔去了哪里。
"卡车司机": 他会不会已经连夜逃回西西里城了？毕竟撞了代理市长这么大的事......
"卡车司机": 警察肯定会一查到底的。咱们的事会不会暴露？偷运违禁品可是市政厅的红线，而且还是帮你们......
"家族成员": 不不，这件事和威尼斯载具公司可没有关系。
"卡车司机": ——
"卡车司机": 什么意思，你不会是想杀了我们灭口吧......
"家族成员": 灭口？哈哈哈，我已经好久没听过这个词了。
"家族成员": 放松，别那么紧张，你看我手上如今拿的是武器吗？我只是希望你们不要说不该说的，就这么简单。
"卡车司机": 可万一警察真查到我们头上怎么办？
"卡车司机": 一直以来，我们瞒着伊雷妮，顶着市政厅的压力帮你们，如果真的出了事情，你们不能只想着撇清关系！
"家族成员": （耸肩）
"家族成员": 真要细究起来，我们就更无辜了。
