
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"沧桑的骑士": ......我们加入这些年轻人的计划，就能活下去吗？活下去之后呢？下个月？明年？
"沙哑的骑士": 感染者常说一件事，老朋友，事在人为。
"沙哑的骑士": 我们得了矿石病，有不少人选择听天由命得了......我们的生命注定短暂，而且随时是个危险。
"沙哑的骑士": 可我想......感染者又不是一定会在第二天死翘翘，既然我们有这么多个第二天，就该狠狠干上一票。

"查丝汀娜": ......人数在变少。
"查丝汀娜": 只靠这种小动作，终归是救不了所有感染者的，索娜。
"索娜": ......我知道，所以我们必须尽快找到突破口。
"瑟奇亚克": 哼......只靠着几个感染者成为骑士之后的特权和财富，能在这座城市做什么呢。
"瑟奇亚克": 你们用来为这些感染者搞慈善的钱，你们这些毫无意义的遮掩，在城市的下水沟里苟且偷生的棚屋。
"瑟奇亚克": 这一切都是这座城市赋予你们的，你们没有什么突破口。
"索娜": 啊哈哈，话说得真难听啊，塑料骑士阁下。
"格蕾纳蒂": ......那你的家族呢，瑟奇亚克？骑士贵族们没有为你费尽心思讨好那些企业家们吗？
"格蕾纳蒂": 被商业联合会针对的你，和我们没有区别。认清自己。
"瑟奇亚克": ......呵......也是，我们都是被倾倒到这里的垃圾，确实没有什么区别。
"瑟奇亚克": 你是叫格蕾纳蒂？骑士贵族，这种东西从扈从团建立的那一刻就已经完蛋了。
"瑟奇亚克": 可别说你还对你过去的家族抱有幻想 ，小松鼠。
"格蕾纳蒂": ......
"索娜": （你是不是以为他会和你吵起来？）
"格蕾纳蒂": ......你比我想的冷静些。
"瑟奇亚克": 呵，你知道吗，我巴不得现在就离开这里，天晓得你们什么时候会把矿石病带给其他人——
"瑟奇亚克": 但看你们这样一时半会似乎也死不了，那就让我们把注意力放在别的事情上——
"索娜": 无胄盟。
"瑟奇亚克": ......联合会的下贱爪牙，我会让他们后悔的。
"瑟奇亚克": 话说回来，既然你们敢这么和无胄盟作对......总得有点底牌吧？
"查丝汀娜": ......零号地块。
"查丝汀娜": 或者说，大骑士领感染者集中医疗部门，由多家企业联合负责的感染者收治区......
"瑟奇亚克": 你们这些感染者骑士不是那里的常客吗？所以呢？无胄盟在那里有什么秘密？
"格蕾纳蒂": ——慢着，瑟奇亚克。
"格蕾纳蒂": 我们当然有一些手段......但不代表我们要把这些手段无保留地告诉你。
"瑟奇亚克": 如果你真这么想，感染者，你该把我留在那家该死的医院里，等着无胄盟来拷问我——而不是救我出来。
"瑟奇亚克": 别这么和我讲话，我们都是各取所需才会站在这里的，只凭你的身价，你配和我对话吗？灰毫？
"瑟奇亚克": 还是说，你把我带出来，我就要对你感激涕零了？
"格蕾纳蒂": 狂妄的贵族——
"索娜": 啊——好了好了，我是不反对你们现在打一架，现在打一架总比在面对无胄盟的时候捅刀子要强——
"索娜": ——我们好歹也做这件事有几年了......我们有一些政府渠道。
"索娜": 你知道卡西米尔最痛恨商业联合会的，除了那些日子都过不下去的穷人和感染者......还有谁吗？
"瑟奇亚克": ......呵。
"瑟奇亚克": 要么是我疯了，要么是卡西米尔疯了......你们该不会要说，一群感染者，在和监正会做交易，为了打击联合会？
"索娜": 啊哈哈......
"索娜": 看看你如今的处境，看看骑士们，瑟奇亚克。
"索娜": ——他们早疯了。


  <行动后>


"发言人麦基": 留步，马克维茨先生。
"发言人马克维茨": 是您啊，麦基先生，您......您有事找我？
"发言人麦基": 又见面了，你收到联合会的信件了吗？
"发言人麦基": 特锦赛期间负责赛事监督的发言人只有我们俩......这可是个苦差事，但也备受瞩目。
"发言人麦基": 如果想要在摘掉“发言人”三个字之后还能继续平步青云，眼下这可是最好的机会了。
"发言人马克维茨": 哈哈......不怕您笑话，我宁可不被这么瞩目，去负责场地活动的策划一类......
"发言人麦基": 您擅长这些？
"发言人马克维茨": 可没什么擅长不擅长的，我只是......
"发言人麦基": 您又谦虚了，您适应得比那些老员工都快。
"发言人麦基": ——不过今天找您，是有一些别的事情我想提前知会您一声。
"发言人麦基": 咱们找一间休息室聊吧？
"发言人马克维茨": 啊，听您的......

"发言人马克维茨": 什么事需要这么谨慎？
"发言人麦基": 其实这些，本不该我来和您说，但是恰尔内先生走得匆忙。
"发言人麦基": 卡瓦莱利亚基除了核心的大骑士领本土，每届会从商业发展最迅速的城市中选出三座，合并成为如今的大骑士领。
"发言人麦基": 在特锦赛结束之后的几个月内，除了大骑士领外的移动城市，会根据航线工程师的设计，在一个月内回到原本的航线之中。
"发言人麦基": 每次四城合并都是一次机遇。可观的人流量，无缝通商，以及......处理一些问题的机会。
"发言人麦基": 说实在的，要不是四城联合的规模实在过于庞大，无法有效移动，躲避天灾，也难处理物资分配和开采问题。
"发言人麦基": 我真希望四城联合永不解散。
"发言人麦基": 不过今天要说的是一个......嗯......潜规则。
"发言人马克维茨": 是关于......？
"发言人麦基": ......感染者。
"发言人麦基": 梅什科工业集团今年为大骑士领提供了七个移动平台，相当于其他国家一座城区的规模......当然，这是台面上的部分。
"发言人马克维茨": 这些，我都从同事那里听闻过。
"发言人麦基": 现在我们应当关注的重点是零号地块。它不在梅什科工业交付的合法名单上。
"发言人麦基": 这个地块性质特殊，它是一个规模很小的移动平台，现在连接在西南边角，十七号城区之外。
"发言人马克维茨": 那里是......
"发言人麦基": 是的，那里就在感染者收容治疗中心旁边。
"发言人麦基": 原谅我的无礼，马克维茨先生，接下来我们交谈的每一句话，都要录像记录。
"发言人麦基": 这是规定......发言人之中不允许有任何背叛联合会的行为。
"发言人马克维茨": ......
"发言人马克维茨": ......我明白了。

"发言人马克维茨": ......
"发言人麦基": 您的脸色很难看......我知道，我一开始听说的时候，也是您这样。
"发言人马克维茨": 可这也太不人道了......
"发言人麦基": ......您现在是董事会的执行人，商业联合会的发言人，马克维茨兄。
"发言人麦基": ......我只是提醒您这一点，当然，不是警告或是威胁什么的——哈哈，恰尔内先生总会给人这样的感觉对吧？
"发言人麦基": 尽在把握，了如指掌。你不听他的可不行。
"发言人马克维茨": ......
"发言人麦基": 我可没那个意思，马克维茨兄，我们得相互扶持。
"发言人麦基": 您该好好想想我的话，我接下来还要去和几个骑士团确认行程。
"发言人麦基": 回头见。

"佐菲娅": ......玛恩纳？
"佐菲娅": 你在吗？玛——
"玛嘉烈": ......佐菲娅姑母？
"佐菲娅": 啊......玛嘉烈，你怎么还在家里？
"佐菲娅": 玛莉娅那孩子不是说你去骑士协会了吗？
"玛嘉烈": 一些程序上的琐事罢了，花不了多少功夫。
"佐菲娅": ......呵呵，你真的变了。
"佐菲娅": 是因为那个叫“罗德岛”的地方？你以前可根本不擅长那些文书工作。
"佐菲娅": 还记得你刚报名成为骑士的时候吗？独立骑士玛嘉烈·临光，总是把各种证件和手续搞混......
"玛嘉烈": 嗯......那时候多亏了有你，姑母。
"佐菲娅": 唉......玛莉娅那丫头也就算了，你年纪不是和我差不多吗？
"佐菲娅": 以前花了那么大力气让你习惯直呼其名，怎么几年没见，又变回去了？
"佐菲娅": 难道我们生疏了？嗯？
"玛嘉烈": ......呵呵，没有的事，佐菲娅。我只是很久没和家人这样面对面交流了。
"玛嘉烈": 你是来探望叔叔的吗？
"佐菲娅": 嗯......他还在工作吗？
"玛嘉烈": 还没回。
"佐菲娅": ......玛恩纳他......
"玛嘉烈": ......我知道。
"玛嘉烈": 我不会敌视他，也不会埋怨他的，佐菲娅。
"玛嘉烈": 我不会的。

"玛莉娅": 啊......比赛就要开始了。
"老骑士": ......还是老样子，人多得夸张。
"老骑士": 那边那个锋盔骑士团的家伙，去年是不是也见过？
"老工匠": 嗨，别管那种家伙，就连左手骑士都是玛莉娅的手下败将啦，锋盔骑士团算什么？
(震动)
"玛莉娅": 欸......只是偶然，偶然而已，总是这么说怪让人不好意思的......
"光头马丁": ......唔。今晚的比赛，似乎也有“锈铜”奥尔默·英格拉参与......
"老骑士": 哈，都是熟人啊，玛莉娅——
(震动)
"老工匠": ——你少说两句。
"玛莉娅": 没事的啦，科瓦尔师傅。
"玛莉娅": 我已经放弃成为竞技骑士的想法了，那实在不适合我。
"老骑士": 就是！成为自己的方式有那么多，没必要被迫做什么选择！这是老年人的忠告！
"老骑士": 再说，你的表现已经很亮眼啦，敬你一杯！
"老工匠": 说起来，玛嘉烈的那身盔甲是不是还没有做最终调试？
"老工匠": 她之前穿的那一身虽然做工是不错，但怎么看也不适合玛嘉烈这样勇猛的库兰塔啊。
"玛莉娅": 啊......我已经在着手调整了，还需要点时间。
"玛莉娅": 还有姐姐的武器......
"光头马丁": 玛嘉烈刚参加骑士竞技时，用的是一把战锤。再后来，她改用一把骑士长剑，光芒在她的剑刃上萦绕。
"光头马丁": 现在——是一柄剑枪。
"老工匠": 哈！米诺斯的D32夹钢锻造工艺，极佳的源石技艺传导性！
"老工匠": 真怀念啊，那时候玛嘉烈来找我给她换一把趁手的剑——那可是临光老爷的孙女第一次开口让我帮忙——
"老骑士": 别怀旧了，科瓦尔，耀骑士下周就要登场了，你们到底有没有在帮她！？
"老工匠": 啊啊？你以为我是你吗？整天只知道喝酒，游手好闲？
(震动)
"光头马丁": （锈铜骑士参加的是......夺旗赛......？为什么沸血骑士团会浪费一个精英骑士参加这种吃力不讨好的赛制......）
"光头马丁": （锈铜的对手是......唔，都是些小有名气的骑士团......）
"光头马丁": （......慢着，有感染者骑士......）

"？？？": 特锦赛正赛，嗯哼。
"？？？": 在成为感染者的时候，你想过会有这么一天吗？
"？？？": 你想过能站在这个赛场上，为自己赢取那感觉几辈子都赚不到的财富吗？
"感染者骑士": 我知道......我知道。
"感染者骑士": 加入红松骑士团是我的荣幸，野鬃。
"？？？": 哈，喊我名字就好。
"感染者骑士": 好！等我拿到奖金，请你喝酒，艾沃娜。
"艾沃娜": 好啊，除了灰毫根本没人陪我喝酒，我正无聊得很——
"艾沃娜": ——夺旗战的规则还记得吗？
"感染者骑士": 记得，尽量待在得分线里，尽量避免直接冲突——
"艾沃娜": 欸，那是索娜教你的那套——要我说，打烂那群贵族骑士的盔甲，你就是冠军啦。
"艾沃娜": 有人抢分，你就先把人解决了，不是很简单吗？
(震动)
"感染者骑士": 哈、哈哈哈......如果我能做到的话。
